[array([-6.71004450e-01, -6.68215799e-01, -6.65434044e-01, -6.62659181e-01, -6.59891204e-01, -6.57130105e-01, -6.54375876e-01, -6.51628506e-01, -6.48887982e-01, -6.46154293e-01, -6.43427422e-01, -6.40707356e-01, -6.37994076e-01, -6.35287565e-01, -6.32587805e-01, -6.29894775e-01, -6.27208455e-01, -6.24528823e-01, -6.21855857e-01, -6.19189532e-01, -6.16529827e-01, -6.13876715e-01, -6.11230172e-01, -6.08590171e-01, -6.05956688e-01, -6.03329693e-01, -6.00709162e-01, -5.98095065e-01, -5.95487375e-01, -5.92886063e-01, -5.90291101e-01, -5.87702460e-01, -5.85120111e-01, -5.82544024e-01, -5.79974170e-01, -5.77410520e-01, -5.74853045e-01, -5.72301713e-01, -5.69756497e-01, -5.67217366e-01, -5.64684290e-01, -5.62157241e-01, -5.59636189e-01, -5.57121105e-01, -5.54611959e-01, -5.52108724e-01, -5.49611370e-01, -5.47119869e-01, -5.44634194e-01, -5.42154315e-01, -5.39680206e-01, -5.37211840e-01, -5.34749190e-01, -5.32292230e-01, -5.29840933e-01, -5.27395274e-01, -5.24955229e-01, -5.22520771e-01,
       -5.20091878e-01, -5.17668525e-01, -5.15250689e-01, -5.12838348e-01, -5.10431479e-01, -5.08030061e-01, -5.05634073e-01, -5.03243495e-01, -5.00858306e-01, -4.98478487e-01, -4.96104020e-01, -4.93734886e-01, -4.91371069e-01, -4.89012552e-01, -4.86659317e-01, -4.84311351e-01, -4.81968638e-01, -4.79631164e-01, -4.77298916e-01, -4.74971880e-01, -4.72650046e-01, -4.70333401e-01, -4.68021935e-01, -4.65715637e-01, -4.63414500e-01, -4.61118514e-01, -4.58827671e-01, -4.56541964e-01, -4.54261388e-01, -4.51985936e-01, -4.49715603e-01, -4.47450385e-01, -4.45190279e-01, -4.42935282e-01, -4.40685393e-01, -4.38440609e-01, -4.36200930e-01, -4.33966356e-01, -4.31736889e-01, -4.29512529e-01, -4.27293280e-01, -4.25079144e-01, -4.22870124e-01, -4.20666226e-01, -4.18467455e-01, -4.16273815e-01, -4.14085315e-01, -4.11901961e-01, -4.09723760e-01, -4.07550723e-01, -4.05382857e-01, -4.03220172e-01, -4.01062681e-01, -3.98910392e-01, -3.96763320e-01, -3.94621475e-01, -3.92484871e-01, -3.90353523e-01,
       -3.88227443e-01, -3.86106649e-01, -3.83991154e-01, -3.81880975e-01, -3.79776129e-01, -3.77676634e-01, -3.75582507e-01, -3.73493767e-01, -3.71410433e-01, -3.69332524e-01, -3.67260061e-01, -3.65193064e-01, -3.63131555e-01, -3.61075554e-01, -3.59025085e-01, -3.56980169e-01, -3.54940831e-01, -3.52907092e-01, -3.50878979e-01, -3.48856513e-01, -3.46839722e-01, -3.44828630e-01, -3.42823262e-01, -3.40823645e-01, -3.38829805e-01, -3.36841769e-01, -3.34859564e-01, -3.32883218e-01, -3.30912758e-01, -3.28948213e-01, -3.26989611e-01, -3.25036980e-01, -3.23090351e-01, -3.21149752e-01, -3.19215213e-01, -3.17286763e-01, -3.15364433e-01, -3.13448253e-01, -3.11538254e-01, -3.09634466e-01, -3.07736920e-01, -3.05845647e-01, -3.03960679e-01, -3.02082047e-01, -3.00209782e-01, -2.98343916e-01, -2.96484481e-01, -2.94631508e-01, -2.92785030e-01, -2.90945079e-01, -2.89111687e-01, -2.87284885e-01, -2.85464707e-01, -2.83651184e-01, -2.81844348e-01, -2.80044233e-01, -2.78250869e-01, -2.76464290e-01,
       -2.74684527e-01, -2.72911613e-01, -2.71145579e-01, -2.69386459e-01, -2.67634283e-01, -2.65889084e-01, -2.64150893e-01, -2.62419742e-01, -2.60695663e-01, -2.58978687e-01, -2.57268845e-01, -2.55566168e-01, -2.53870688e-01, -2.52182435e-01, -2.50501440e-01, -2.48827733e-01, -2.47161345e-01, -2.45502305e-01, -2.43850643e-01, -2.42206388e-01, -2.40569571e-01, -2.38940220e-01, -2.37318363e-01, -2.35704030e-01, -2.34097248e-01, -2.32498046e-01, -2.30906451e-01, -2.29322491e-01, -2.27746191e-01, -2.26177580e-01, -2.24616684e-01, -2.23063528e-01, -2.21518138e-01, -2.19980540e-01, -2.18450759e-01, -2.16928818e-01, -2.15414743e-01, -2.13908557e-01, -2.12410284e-01, -2.10919947e-01, -2.09437568e-01, -2.07963170e-01, -2.06496774e-01, -2.05038402e-01, -2.03588075e-01, -2.02145814e-01, -2.00711638e-01, -1.99285567e-01, -1.97867621e-01, -1.96457818e-01, -1.95056177e-01, -1.93662715e-01, -1.92277451e-01, -1.90900400e-01, -1.89531580e-01, -1.88171006e-01, -1.86818694e-01, -1.85474658e-01,
       -1.84138915e-01, -1.82811477e-01, -1.81492358e-01, -1.80181571e-01, -1.78879130e-01, -1.77585045e-01, -1.76299329e-01, -1.75021993e-01, -1.73753047e-01, -1.72492501e-01, -1.71240366e-01, -1.69996649e-01, -1.68761361e-01, -1.67534508e-01, -1.66316099e-01, -1.65106141e-01, -1.63904639e-01, -1.62711601e-01, -1.61527032e-01, -1.60350937e-01, -1.59183320e-01, -1.58024186e-01, -1.56873539e-01, -1.55731380e-01, -1.54597713e-01, -1.53472541e-01, -1.52355864e-01, -1.51247684e-01, -1.50148001e-01, -1.49056816e-01, -1.47974128e-01, -1.46899937e-01, -1.45834241e-01, -1.44777038e-01, -1.43728326e-01, -1.42688103e-01, -1.41656366e-01, -1.40633110e-01, -1.39618332e-01, -1.38612028e-01, -1.37614192e-01, -1.36624819e-01, -1.35643903e-01, -1.34671438e-01, -1.33707418e-01, -1.32751834e-01, -1.31804681e-01, -1.30865950e-01, -1.29935632e-01, -1.29013720e-01, -1.28100203e-01, -1.27195073e-01, -1.26298319e-01, -1.25409932e-01, -1.24529901e-01, -1.23658215e-01, -1.22794862e-01, -1.21939832e-01,
       -1.21093112e-01, -1.20254690e-01, -1.19424553e-01, -1.18602689e-01, -1.17789085e-01, -1.16983726e-01, -1.16186599e-01, -1.15397690e-01, -1.14616985e-01, -1.13844469e-01, -1.13080127e-01, -1.12323944e-01, -1.11575905e-01, -1.10835995e-01, -1.10104196e-01, -1.09380495e-01, -1.08664873e-01, -1.07957315e-01, -1.07257805e-01, -1.06566325e-01, -1.05882859e-01, -1.05207389e-01, -1.04539898e-01, -1.03880369e-01, -1.03228785e-01, -1.02585127e-01, -1.01949379e-01, -1.01321521e-01, -1.00701537e-01, -1.00089408e-01, -9.94851164e-02, -9.88886437e-02, -9.82999719e-02, -9.77190828e-02, -9.71459580e-02, -9.65805793e-02, -9.60229284e-02, -9.54729870e-02, -9.49307369e-02, -9.43961597e-02, -9.38692373e-02, -9.33499514e-02, -9.28382839e-02, -9.23342167e-02, -9.18377319e-02, -9.13488114e-02, -9.08674375e-02, -9.03935924e-02, -8.99272585e-02, -8.94684184e-02, -8.90170545e-02, -8.85731498e-02, -8.81366872e-02, -8.77076497e-02, -8.72860206e-02, -8.68717834e-02, -8.64649218e-02, -8.60654195e-02,
       -8.56732608e-02, -8.52884298e-02, -8.49109111e-02, -8.45406895e-02, -8.41777501e-02, -8.38220780e-02, -8.34736591e-02, -8.31324790e-02, -8.27985239e-02, -8.24717804e-02, -8.21522352e-02, -8.18398754e-02, -8.15346884e-02, -8.12366622e-02, -8.09457847e-02, -8.06620445e-02, -8.03854305e-02, -8.01159320e-02, -7.98535386e-02, -7.95982404e-02, -7.93500278e-02, -7.91088917e-02, -7.88748235e-02, -7.86478148e-02, -7.84278580e-02, -7.82149455e-02, -7.80090706e-02, -7.78102269e-02, -7.76184083e-02, -7.74336094e-02, -7.72558253e-02, -7.70850515e-02, -7.69212841e-02, -7.67645197e-02, -7.66147553e-02, -7.64719886e-02, -7.63362177e-02, -7.62074414e-02, -7.60856590e-02, -7.59708702e-02, -7.58630755e-02, -7.57622759e-02, -7.56684729e-02, -7.55816687e-02, -7.55018660e-02, -7.54290681e-02, -7.53632789e-02, -7.53045031e-02, -7.52527458e-02, -7.52080128e-02, -7.51703104e-02, -2.84153200e-01, -2.74016800e-01, -2.63990798e-01, -2.54075195e-01, -2.44269989e-01, -2.34575179e-01, -2.24990762e-01,
       -2.15516738e-01, -2.06153106e-01, -1.96899863e-01, -1.87757010e-01, -1.78724545e-01, -1.69802467e-01, -1.60990778e-01, -1.52289476e-01, -1.43698562e-01, -1.35218038e-01, -1.26847905e-01, -1.18588166e-01, -1.10438823e-01, -1.02399878e-01, -9.44713374e-02, -8.66532040e-02, -7.89454832e-02, -7.13481807e-02, -6.38613029e-02, -5.64848566e-02, -4.92188495e-02, -4.20632897e-02, -3.50181862e-02, -2.80835484e-02, -2.12593863e-02, -1.45457106e-02, -7.94253244e-03, -1.44986372e-03,  4.93228325e-03,  1.12038956e-02,  1.73649601e-02,  2.34154628e-02,  2.93553895e-02,  3.51847256e-02,  4.09034560e-02,  4.65115653e-02,  5.20090378e-02,  5.73958576e-02,  6.26720085e-02,  6.78374740e-02,  7.28922377e-02,  7.78362829e-02,  8.26695928e-02,  8.73921508e-02,  9.20039402e-02,  9.65049442e-02,  1.00895146e-01,  1.05174531e-01,  1.09343081e-01,  1.13400780e-01,  1.17347615e-01,  1.21183569e-01,  1.24908627e-01,  1.28522776e-01,  1.32026002e-01,  1.35418292e-01,  1.38699633e-01,  1.41870015e-01,
        1.44929425e-01,  1.47877855e-01,  1.50715295e-01,  1.53441737e-01,  1.56057174e-01,  1.58561600e-01,  1.60955010e-01,  1.63237400e-01,  1.65408768e-01,  1.67469113e-01,  1.69418436e-01,  1.71256738e-01,  1.72984022e-01,  1.74600293e-01,  1.76105558e-01,  1.77499825e-01,  1.78783105e-01,  1.79955408e-01,  1.81016748e-01,  1.81967142e-01,  1.82806607e-01,  1.83535162e-01,  1.84152829e-01,  1.84659633e-01,  1.85055600e-01,  1.85340758e-01,  1.85515139e-01,  1.85578775e-01,  1.85531703e-01,  1.85373961e-01,  1.85105590e-01,  1.84726634e-01,  1.84237139e-01,  1.83637154e-01,  1.82926732e-01,  1.82105927e-01,  1.81174797e-01,  1.80133403e-01,  1.78981809e-01,  1.77720082e-01,  1.76348291e-01,  1.74866511e-01,  1.73274817e-01,  1.71573290e-01,  1.69762012e-01,  1.67841071e-01,  1.65810555e-01,  1.63670560e-01,  1.61421181e-01,  1.59062519e-01,  1.56594679e-01,  1.54017768e-01,  1.51331898e-01,  1.48537185e-01,  1.45633746e-01,  1.42621706e-01,  1.39501191e-01,  1.36272331e-01,
        1.32935262e-01,  1.29490121e-01,  1.25937052e-01,  1.22276200e-01,  1.18507718e-01,  1.14631758e-01,  1.10648481e-01,  1.06558049e-01,  1.02360629e-01,  9.80563931e-02,  9.36455169e-02,  8.91281802e-02,  8.45045672e-02,  7.97748664e-02,  7.49392708e-02,  6.99979775e-02,  6.49511882e-02,  5.97991087e-02,  5.45419496e-02,  4.91799256e-02,  4.37132560e-02,  3.81421644e-02,  3.24668792e-02,  2.66876329e-02,  2.08046627e-02,  1.48182103e-02,  8.72852193e-03,  2.53584818e-03, -3.75955567e-03, -1.01574299e-02, -1.66575101e-02, -2.32595275e-02, -2.99632086e-02, -3.67682757e-02, -4.36744460e-02, -5.06814327e-02, -5.77889440e-02, -6.49966840e-02, -7.23043518e-02, -7.97116423e-02, -8.72182457e-02, -9.48238477e-02, -1.02528130e-01, -1.10330768e-01, -1.18231435e-01, -1.26229798e-01, -1.34325522e-01, -1.42518263e-01, -1.50807677e-01, -1.59193414e-01, -1.67675118e-01, -1.76252431e-01, -1.84924990e-01, -1.93692427e-01, -2.02554369e-01, -2.11510440e-01, -2.20560260e-01, -2.29703443e-01,
